# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.

It is the item-level companion to `docs/stable-api-1.0.md`: every public module, type, trait, function, method, constant, variant, and field reported here is semver-visible unless moved private before 1.0.

## `signinum`

```text
pub mod signinum
pub use signinum::BackendCapabilities
pub use signinum::BackendKind
pub use signinum::BackendRequest
pub use signinum::BufferError
pub use signinum::CodecError
pub use signinum::ColorSpace
pub use signinum::ColorTransform
pub use signinum::CompressedPayloadKind
pub use signinum::CompressedTransferSyntax
pub use signinum::DecodeOptions
pub use signinum::DecodeOutcome
pub use signinum::DecodeRowsError
pub use signinum::DecoderContext
pub use signinum::DeflateCodec
pub use signinum::DeviceSurface
pub use signinum::Downscale
pub use signinum::EncodeBackendPreference
pub use signinum::EncodedJ2k
pub use signinum::ImageCodec
pub use signinum::ImageDecode
pub use signinum::ImageDecodeDevice
pub use signinum::ImageDecodeRows
pub use signinum::J2kBlockCodingMode
pub use signinum::J2kCodec
pub use signinum::J2kContext
pub use signinum::J2kDecoder
pub use signinum::J2kEncodeDispatchReport
pub use signinum::J2kEncodeStageAccelerator
pub use signinum::J2kEncodeValidation
pub use signinum::J2kError
pub use signinum::J2kLosslessEncodeOptions
pub use signinum::J2kLosslessSamples
pub use signinum::J2kProgressionOrder
pub use signinum::JpegCodec
pub use signinum::JpegDecoder
pub use signinum::JpegError
pub use signinum::JpegView
pub use signinum::LzwCodec
pub use signinum::PassthroughCandidate
pub use signinum::PassthroughDecision
pub use signinum::PassthroughRejectReason
pub use signinum::PassthroughRequirements
pub use signinum::PixelFormat
pub use signinum::Rect
pub use signinum::ReversibleTransform
pub use signinum::RowSink
pub use signinum::TileBatchDecode
pub use signinum::TileBatchDecodeManyDevice
pub use signinum::TileCodecError
pub use signinum::TileDecompress
pub use signinum::UncompressedCodec
pub use signinum::ZstdCodec
pub use signinum::encode_j2k_lossless_with_accelerator
pub use signinum::j2k_lossless_decomposition_levels
pub mod signinum::core
pub use signinum::core::<<signinum_core::*>>
pub mod signinum::j2k
pub use signinum::j2k::BackendKind
